Crop;Organ;DVS;Fraction
barley;Roots;0;0.6
barley;Roots;0.4;0.55
barley;Roots;1;0
barley;Roots;2;0
barley;Stems;0;0
barley;Stems;0.33;0
barley;Stems;0.8;0.6
barley;Stems;1;0.9
barley;Stems;1.01;0.15
barley;Stems;2;0
barley;Leaves;0;1
barley;Leaves;0.33;1
barley;Leaves;0.8;0.4
barley;Leaves;1;0.1
barley;Leaves;1.01;0
barley;Leaves;2;0
barley;StorageOrgans;0;0
barley;StorageOrgans;0.8;0
barley;StorageOrgans;1;0
barley;StorageOrgans;1.01;0.85
barley;StorageOrgans;2;1
Cassava;Roots;0;0.03
Cassava;Roots;2;0
Cassava;Stems;0;0.25
Cassava;Stems;1;0.4
Cassava;Stems;1.29;0.29
Cassava;Stems;2;0.29
Cassava;Leaves;0;0.75
Cassava;Leaves;1;0.6
Cassava;Leaves;1.29;0.16
Cassava;Leaves;2;0.16
Cassava;StorageOrgans;0;0
Cassava;StorageOrgans;1;0
Cassava;StorageOrgans;1.29;0.55
Cassava;StorageOrgans;2;0.55
chickpea;Roots;0;0.4
chickpea;Roots;0.45;0.05
chickpea;Roots;0.95;0.05
chickpea;Roots;1.25;0.18
chickpea;Roots;1.55;0
chickpea;Roots;2;0
chickpea;Stems;0;0.4
chickpea;Stems;1.13;0.4
chickpea;Stems;1.2;0.32
chickpea;Stems;1.27;0.29
chickpea;Stems;1.72;0.18
chickpea;Stems;1.84;0.15
chickpea;Stems;1.97;0
chickpea;Stems;2;0
chickpea;Leaves;0;0.6
chickpea;Leaves;1.13;0.6
chickpea;Leaves;1.2;0.6
chickpea;Leaves;1.27;0.55
chickpea;Leaves;1.72;0.12
chickpea;Leaves;1.84;0
chickpea;Leaves;1.97;0
chickpea;Leaves;2;0
chickpea;StorageOrgans;0;0
chickpea;StorageOrgans;1.13;0
chickpea;StorageOrgans;1.2;0.08
chickpea;StorageOrgans;1.27;0.16
chickpea;StorageOrgans;1.72;0.7
chickpea;StorageOrgans;1.84;0.85
chickpea;StorageOrgans;1.97;1
chickpea;StorageOrgans;2;1
cotton;Roots;0;0.33
cotton;Roots;1.6;0
cotton;Roots;2;0
cotton;Stems;0;0.4
cotton;Stems;0.9;0.4
cotton;Stems;1.03;0.5
cotton;Stems;1.7;0.1
cotton;Stems;1.77;0
cotton;Stems;2;0
cotton;Leaves;0;0.6
cotton;Leaves;0.9;0.6
cotton;Leaves;1.03;0.5
cotton;Leaves;1.7;0
cotton;Leaves;1.77;0
cotton;Leaves;2;0
cotton;StorageOrgans;0;0
cotton;StorageOrgans;0.9;0
cotton;StorageOrgans;1.03;0
cotton;StorageOrgans;1.7;0.9
cotton;StorageOrgans;1.77;1
cotton;StorageOrgans;2;1
cowpea;Roots;0;0.65
cowpea;Roots;1.2;0
cowpea;Roots;2;0
cowpea;Stems;0;0
cowpea;Stems;0.6;0
cowpea;Stems;0.95;0.39
cowpea;Stems;1.5;0.28
cowpea;Stems;1.7;0
cowpea;Stems;2;0
cowpea;Leaves;0;1
cowpea;Leaves;0.6;1
cowpea;Leaves;0.95;0.61
cowpea;Leaves;1.5;0
cowpea;Leaves;1.7;0
cowpea;Leaves;2;0
cowpea;StorageOrgans;0;0
cowpea;StorageOrgans;0.6;0
cowpea;StorageOrgans;0.95;0
cowpea;StorageOrgans;1.5;0.72
cowpea;StorageOrgans;1.7;1
cowpea;StorageOrgans;2;1
faba_bean;Roots;0;0.5
faba_bean;Roots;0.54;0.3
faba_bean;Roots;1;0.2
faba_bean;Roots;1.2;0
faba_bean;Roots;2;0
faba_bean;Stems;0;0.5
faba_bean;Stems;0.54;0.4
faba_bean;Stems;1;0.5
faba_bean;Stems;1.2;0.25
faba_bean;Stems;1.42;0.14
faba_bean;Stems;1.51;0.01
faba_bean;Stems;1.71;0
faba_bean;Stems;2;0
faba_bean;Leaves;0;0.5
faba_bean;Leaves;0.54;0.6
faba_bean;Leaves;1;0.25
faba_bean;Leaves;1.2;0.04
faba_bean;Leaves;1.42;0.02
faba_bean;Leaves;1.51;0
faba_bean;Leaves;2;0
faba_bean;StorageOrgans;0;0
faba_bean;StorageOrgans;0.54;0
faba_bean;StorageOrgans;1;0.25
faba_bean;StorageOrgans;1.2;0.71
faba_bean;StorageOrgans;1.42;0.84
faba_bean;StorageOrgans;1.51;0.99
faba_bean;StorageOrgans;1.71;1
faba_bean;StorageOrgans;2;1
groundnut;Roots;0;0.2
groundnut;Roots;0.2;0.08
groundnut;Roots;1.5;0
groundnut;Roots;2;0
groundnut;Stems;0;0.5
groundnut;Stems;1;0.5
groundnut;Stems;1.1;0.4
groundnut;Stems;1.3;0.56
groundnut;Stems;1.6;0.32
groundnut;Stems;1.7;0.15
groundnut;Stems;2;0.15
groundnut;Leaves;0;0.5
groundnut;Leaves;1;0.5
groundnut;Leaves;1.1;0.5
groundnut;Leaves;1.3;0.34
groundnut;Leaves;1.6;0.1
groundnut;Leaves;1.7;0.1
groundnut;Leaves;2;0.1
groundnut;StorageOrgans;0;0
groundnut;StorageOrgans;1;0
groundnut;StorageOrgans;1.1;0.1
groundnut;StorageOrgans;1.3;0.1
groundnut;StorageOrgans;1.6;0.58
groundnut;StorageOrgans;1.7;0.75
groundnut;StorageOrgans;2;0.75
grain_maize;Roots;0;0.4
grain_maize;Roots;0.1;0.37
grain_maize;Roots;0.2;0.34
grain_maize;Roots;0.3;0.31
grain_maize;Roots;0.4;0.27
grain_maize;Roots;0.5;0.23
grain_maize;Roots;0.6;0.19
grain_maize;Roots;0.7;0.15
grain_maize;Roots;0.8;0.1
grain_maize;Roots;0.9;0.06
grain_maize;Roots;1;0
grain_maize;Roots;2;0
grain_maize;Stems;0;0.38
grain_maize;Stems;0.33;0.38
grain_maize;Stems;0.88;0.85
grain_maize;Stems;0.95;0.85
grain_maize;Stems;1.1;0.4
grain_maize;Stems;1.2;0
grain_maize;Stems;2;0
grain_maize;Leaves;0;0.62
grain_maize;Leaves;0.33;0.62
grain_maize;Leaves;0.88;0.15
grain_maize;Leaves;0.95;0.15
grain_maize;Leaves;1.1;0.1
grain_maize;Leaves;1.2;0
grain_maize;Leaves;2;0
grain_maize;StorageOrgans;0;0
grain_maize;StorageOrgans;0.95;0
grain_maize;StorageOrgans;1.1;0.5
grain_maize;StorageOrgans;1.2;1
grain_maize;StorageOrgans;2;1
millet_bulrush;Roots;0;0.6
millet_bulrush;Roots;1;0.14
millet_bulrush;Roots;1.3;0
millet_bulrush;Roots;2;0
millet_bulrush;Stems;0;0.2
millet_bulrush;Stems;0.2;0.2
millet_bulrush;Stems;1.13;0.88
millet_bulrush;Stems;1.3;0.64
millet_bulrush;Stems;1.6;0
millet_bulrush;Stems;2;0
millet_bulrush;Leaves;0;0.8
millet_bulrush;Leaves;0.2;0.8
millet_bulrush;Leaves;1.13;0.12
millet_bulrush;Leaves;1.3;0
millet_bulrush;Leaves;1.6;0
millet_bulrush;Leaves;2;0
millet_bulrush;StorageOrgans;0;0
millet_bulrush;StorageOrgans;0.2;0
millet_bulrush;StorageOrgans;1.13;0
millet_bulrush;StorageOrgans;1.3;0.36
millet_bulrush;StorageOrgans;1.6;1
millet_bulrush;StorageOrgans;2;1
mungbean;Roots;0;0.45
mungbean;Roots;1.45;0
mungbean;Roots;2;0.03
mungbean;Stems;0;0.35
mungbean;Stems;1;0.35
mungbean;Stems;1.15;0.48
mungbean;Stems;1.45;0.39
mungbean;Stems;1.6;0.16
mungbean;Stems;2;0
mungbean;Leaves;0;0.65
mungbean;Leaves;1;0.65
mungbean;Leaves;1.15;0.45
mungbean;Leaves;1.45;0.06
mungbean;Leaves;1.6;0.04
mungbean;Leaves;2;0
mungbean;StorageOrgans;0;0
mungbean;StorageOrgans;1;0
mungbean;StorageOrgans;1.15;0.07
mungbean;StorageOrgans;1.45;0.55
mungbean;StorageOrgans;1.6;0.8
mungbean;StorageOrgans;2;1
pigeon_pea;Roots;0;0.3
pigeon_pea;Roots;1.3;0.3
pigeon_pea;Roots;1.75;0
pigeon_pea;Roots;2;0
pigeon_pea;Stems;0;0.5
pigeon_pea;Stems;0.65;0.5
pigeon_pea;Stems;1;0.57
pigeon_pea;Stems;1.45;0.5
pigeon_pea;Stems;1.85;0
pigeon_pea;Stems;2;0
pigeon_pea;Leaves;0;0.5
pigeon_pea;Leaves;0.65;0.5
pigeon_pea;Leaves;1;0.43
pigeon_pea;Leaves;1.45;0.34
pigeon_pea;Leaves;1.85;0
pigeon_pea;Leaves;2;0
pigeon_pea;StorageOrgans;0;0
pigeon_pea;StorageOrgans;0.65;0
pigeon_pea;StorageOrgans;1;0
pigeon_pea;StorageOrgans;1.45;0.16
pigeon_pea;StorageOrgans;1.85;1
pigeon_pea;StorageOrgans;2;1
potato;Roots;0;0.2
potato;Roots;1;0.2
potato;Roots;1.36;0
potato;Roots;2;0
potato;Stems;0;0.2
potato;Stems;1;0.2
potato;Stems;1.27;0.25
potato;Stems;1.36;0
potato;Stems;2;0
potato;Leaves;0;0.8
potato;Leaves;1;0.8
potato;Leaves;1.27;0
potato;Leaves;1.36;0
potato;Leaves;2;0
potato;StorageOrgans;0;0
potato;StorageOrgans;1;0
potato;StorageOrgans;1.27;0.75
potato;StorageOrgans;1.36;1
potato;StorageOrgans;2;1
oilseed_rape;Roots;0;0.2
oilseed_rape;Roots;0.3;0.2
oilseed_rape;Roots;1;0
oilseed_rape;Roots;2;0
oilseed_rape;Stems;0;0.3
oilseed_rape;Stems;0.2;0.3
oilseed_rape;Stems;0.3;0.5
oilseed_rape;Stems;0.7;0.7
oilseed_rape;Stems;1;0.85
oilseed_rape;Stems;1.19;0.55
oilseed_rape;Stems;1.2;0.7
oilseed_rape;Stems;1.35;0.3
oilseed_rape;Stems;1.7;0
oilseed_rape;Stems;2;0
oilseed_rape;Leaves;0;0.7
oilseed_rape;Leaves;0.2;0.7
oilseed_rape;Leaves;0.3;0.5
oilseed_rape;Leaves;0.7;0.3
oilseed_rape;Leaves;1;0.15
oilseed_rape;Leaves;1.19;0.15
oilseed_rape;Leaves;1.2;0
oilseed_rape;Leaves;2;0
oilseed_rape;StorageOrgans;0;0
oilseed_rape;StorageOrgans;1;0
oilseed_rape;StorageOrgans;1.19;0.3
oilseed_rape;StorageOrgans;1.2;0.3
oilseed_rape;StorageOrgans;1.35;0.7
oilseed_rape;StorageOrgans;1.7;1
oilseed_rape;StorageOrgans;2;1
rice;Roots;0;0.2
rice;Roots;0.5;0.2
rice;Roots;0.8;0.15
rice;Roots;1;0.15
rice;Roots;1.1;0
rice;Roots;2;0
rice;Stems;0;0.6
rice;Stems;0.5;0.65
rice;Stems;0.85;0.82
rice;Stems;0.9;0.55
rice;Stems;1;0.25
rice;Stems;1.1;0.15
rice;Stems;1.2;0
rice;Stems;2;0
rice;Leaves;0;0.4
rice;Leaves;0.5;0.35
rice;Leaves;0.85;0.18
rice;Leaves;0.9;0.15
rice;Leaves;1;0
rice;Leaves;1.1;0
rice;Leaves;2;0
rice;StorageOrgans;0;0
rice;StorageOrgans;0.5;0
rice;StorageOrgans;0.85;0
rice;StorageOrgans;0.9;0.3
rice;StorageOrgans;1;0.75
rice;StorageOrgans;1.1;0.85
rice;StorageOrgans;1.2;1
rice;StorageOrgans;2;1
sorghum;Roots;0;0.2
sorghum;Roots;0.85;0.2
sorghum;Roots;1.45;0
sorghum;Roots;2;0
sorghum;Stems;0;0.4
sorghum;Stems;0.56;0.4
sorghum;Stems;0.6;0.43
sorghum;Stems;1.35;0.39
sorghum;Stems;1.82;0
sorghum;Stems;2;0
sorghum;Leaves;0;0.6
sorghum;Leaves;0.56;0.6
sorghum;Leaves;0.6;0.57
sorghum;Leaves;1.35;0
sorghum;Leaves;1.82;0
sorghum;Leaves;2;0
sorghum;StorageOrgans;0;0
sorghum;StorageOrgans;0.56;0
sorghum;StorageOrgans;0.6;0
sorghum;StorageOrgans;1.35;0.61
sorghum;StorageOrgans;1.82;1
sorghum;StorageOrgans;2;1
soybean;Roots;0;0.65
soybean;Roots;0.75;0.35
soybean;Roots;1;0.15
soybean;Roots;1.5;0
soybean;Roots;2;0
soybean;Stems;0;0.3
soybean;Stems;1;0.3
soybean;Stems;1.15;0.25
soybean;Stems;1.3;0.1
soybean;Stems;1.5;0.1
soybean;Stems;2;0
soybean;Leaves;0;0.7
soybean;Leaves;1;0.7
soybean;Leaves;1.15;0.6
soybean;Leaves;1.3;0.43
soybean;Leaves;1.5;0.15
soybean;Leaves;2;0
soybean;StorageOrgans;0;0
soybean;StorageOrgans;1;0
soybean;StorageOrgans;1.15;0.15
soybean;StorageOrgans;1.3;0.47
soybean;StorageOrgans;1.5;0.75
soybean;StorageOrgans;2;1
sugar_beet;Roots;0;0.2
sugar_beet;Roots;0.91;0.29
sugar_beet;Roots;1;0.3
sugar_beet;Roots;1.15;0.15
sugar_beet;Roots;1.29;0.09
sugar_beet;Roots;1.3;0.09
sugar_beet;Roots;1.57;0.08
sugar_beet;Roots;1.92;0.01
sugar_beet;Roots;2;0.02
sugar_beet;Stems;0;0.15
sugar_beet;Stems;1;0.5
sugar_beet;Stems;1.3;0.1
sugar_beet;Stems;1.57;0.1
sugar_beet;Stems;1.92;0.05
sugar_beet;Stems;2;0.05
sugar_beet;Leaves;0;0.85
sugar_beet;Leaves;1;0.5
sugar_beet;Leaves;1.3;0.05
sugar_beet;Leaves;1.57;0.05
sugar_beet;Leaves;2;0.05
sugar_beet;StorageOrgans;0;0
sugar_beet;StorageOrgans;1;0
sugar_beet;StorageOrgans;1.3;0.85
sugar_beet;StorageOrgans;1.57;0.85
sugar_beet;StorageOrgans;1.92;0.9
sugar_beet;StorageOrgans;2;0.9
sugar_cane;Roots;0;0.67
sugar_cane;Roots;0.03;0.67
sugar_cane;Roots;0.15;0.67
sugar_cane;Roots;0.23;0.16
sugar_cane;Roots;0.48;0.16
sugar_cane;Roots;1;0.16
sugar_cane;Roots;1.1;0.16
sugar_cane;Roots;2;0.16
sugar_cane;Stems;0;0
sugar_cane;Stems;0.03;0
sugar_cane;Stems;0.15;0.21
sugar_cane;Stems;0.23;0.34
sugar_cane;Stems;0.48;0.76
sugar_cane;Stems;1;0.76
sugar_cane;Stems;1.1;0
sugar_cane;Stems;2;0
sugar_cane;Leaves;0;1
sugar_cane;Leaves;0.03;1
sugar_cane;Leaves;0.15;0.79
sugar_cane;Leaves;0.23;0.66
sugar_cane;Leaves;0.48;0.24
sugar_cane;Leaves;1;0.24
sugar_cane;Leaves;1.1;0
sugar_cane;Leaves;2;0
sugar_cane;StorageOrgans;0;0
sugar_cane;StorageOrgans;1;0
sugar_cane;StorageOrgans;1.1;1
sugar_cane;StorageOrgans;2;1
sunflower;Roots;0;0.5
sunflower;Roots;0.65;0.5
sunflower;Roots;1.1;0
sunflower;Roots;2;0
sunflower;Stems;0;0.5
sunflower;Stems;0.85;0.5
sunflower;Stems;0.91;0.59
sunflower;Stems;1;0.8
sunflower;Stems;1.22;0.28
sunflower;Stems;1.35;0
sunflower;Stems;2;0
sunflower;Leaves;0;0.5
sunflower;Leaves;0.85;0.5
sunflower;Leaves;0.91;0.41
sunflower;Leaves;1;0.2
sunflower;Leaves;1.22;0
sunflower;Leaves;1.35;0
sunflower;Leaves;2;0
sunflower;StorageOrgans;0;0
sunflower;StorageOrgans;0.85;0
sunflower;StorageOrgans;0.91;0
sunflower;StorageOrgans;1;0
sunflower;StorageOrgans;1.22;0.72
sunflower;StorageOrgans;1.35;1
sunflower;StorageOrgans;2;1
sweet_potato;Roots;0;0.35
sweet_potato;Roots;1.5;0
sweet_potato;Roots;2;0
sweet_potato;Stems;0;0.4
sweet_potato;Stems;1;0.4
sweet_potato;Stems;1.55;0.15
sweet_potato;Stems;1.65;0
sweet_potato;Stems;2;0
sweet_potato;Leaves;0;0.6
sweet_potato;Leaves;1;0.6
sweet_potato;Leaves;1.55;0
sweet_potato;Leaves;1.65;0
sweet_potato;Leaves;2;0
sweet_potato;StorageOrgans;0;0
sweet_potato;StorageOrgans;1;0
sweet_potato;StorageOrgans;1.55;0.85
sweet_potato;StorageOrgans;1.65;1
sweet_potato;StorageOrgans;2;1
tobacco;Roots;0;0.2
tobacco;Roots;0.25;0.25
tobacco;Roots;1.5;0.15
tobacco;Roots;2;0.25
tobacco;Stems;0;0.3
tobacco;Stems;0.3;0.15
tobacco;Stems;0.45;0.15
tobacco;Stems;1;0.6
tobacco;Stems;2;0.32
tobacco;Leaves;0;0.7
tobacco;Leaves;0.3;0.85
tobacco;Leaves;0.45;0.85
tobacco;Leaves;1;0.4
tobacco;Leaves;2;0.4
tobacco;StorageOrgans;0;0
tobacco;StorageOrgans;1;0
tobacco;StorageOrgans;2;0.28
wheat;Roots;0;0.5
wheat;Roots;0.1;0.5
wheat;Roots;0.2;0.4
wheat;Roots;0.35;0.22
wheat;Roots;0.4;0.17
wheat;Roots;0.5;0.13
wheat;Roots;0.7;0.07
wheat;Roots;0.9;0.03
wheat;Roots;1.2;0
wheat;Roots;2;0
wheat;Stems;0;0.35
wheat;Stems;0.1;0.35
wheat;Stems;0.25;0.3
wheat;Stems;0.5;0.5
wheat;Stems;0.65;0.7
wheat;Stems;0.95;1
wheat;Stems;1;0
wheat;Stems;2;0
wheat;Leaves;0;0.65
wheat;Leaves;0.1;0.65
wheat;Leaves;0.25;0.7
wheat;Leaves;0.5;0.5
wheat;Leaves;0.65;0.3
wheat;Leaves;0.95;0
wheat;Leaves;2;0
wheat;StorageOrgans;0;0
wheat;StorageOrgans;0.95;0
wheat;StorageOrgans;1;1
wheat;StorageOrgans;2;1
