"";"DVS";"W";"dW";"LAI";"WRoots";"WLeaves";"WStems";"WStorageOrgans";"FRoot";"FLeaves";"FStems";"FStorageOrgans"
"1";0;10;1,95677630596746;0,12;5;3,25;1,25;0;0,5;0,325;0,175;0
"2";0,0126875;11,9567763059675;2,78251228705836;0,130962;5,97838815298373;3,88595229943943;1,59243585354431;0;0,5;0,325;0,175;0
"3";0,0281875;14,7392885930258;2,69706148333682;0,1455773592;7,36964429651291;4,79026879273339;2,07937550377952;0;0,5;0,325;0,175;0
"4";0,047125;17,4363500763627;3,60656711664769;0,16542683212692;8,71817503818133;5,66681377481786;2,55136126336346;0;0,5;0,325;0,175;0
"5";0,0678125;21,0429171930103;4,30588692441013;0,190067158772225;10,5214585965052;6,83894808772836;3,18251050877681;0;0,5;0,325;0,175;0
"6";0,0875625;25,3488041174205;4,89307199497895;0,217094708749635;12,6744020587102;8,23836133816165;3,93604072054858;0;0,5;0,325;0,175;0
"7";0,106875;30,2418761123994;3,77994614610733;0,247281728001272;15,1209380561997;9,82860973652981;4,7923283196699;0;0,493125;0,330630338541667;0,176244661458333;0
"8";0,121125;34,0218222585068;3,75598624428314;0,272652833294202;16,9849239994989;11,0783746104865;5,45852364852132;0;0,478875;0,342400838541667;0,178724161458333;0
"9";0,1299375;37,7778085027899;6,24929389011152;0,289952655566719;18,78357191223;12,3644274500801;6,12980914047986;0;0,4700625;0,349747709635417;0,180189790364583;0
"10";0,14;44,0271023929014;6,6369270675386;0,310959725462528;21,7211306214505;14,5501036749852;7,25586809646572;0;0,46;0,3582;0,1818;0
"11";0,1491875;50,66402946044;7,21766799358664;0,331529711301874;24,7741170725183;16,9274509505775;8,46246143734424;0;0,4508125;0,36597626171875;0,18321123828125;0
"12";0,1575;57,8816974540267;7,89834855146607;0,351371764523292;28,0279320248771;19,5689461011974;9,78481932795219;0;0,4425;0,373060416666667;0,184439583333333;0
"13";0,1718125;65,7800460054927;7,25534539665689;0,387580624857417;31,5229512589008;22,5155073027859;11,241587443806;0;0,4281875;0,38536588671875;0,18644661328125;0
"14";0,1885625;73,0353914021496;7,43388696144614;0,434322848215221;34,6295994659318;25,3114699150194;12,5943220211984;0;0,4114375;0,39994048046875;0,18862201953125;0
"15";0,20875;80,4692783635957;9,21103363860147;0,497451674203304;37,6881793326318;28,2845822381305;13,9965167928334;0;0,3895;0,418955625;0,191544375;0
"16";0,2314375;89,6803120021972;11,6985860263991;0,578710405184413;41,2758769348671;32,1435965930868;15,7608384742433;0;0,362275;0,4424615765625;0,1952634234375;0
"17";0,252;101,378898028596;13,1391963048539;0,664388480671966;45,5139821875808;37,3197714098794;18,0451444311361;0;0,3376;0,46262016;0,19977984;0
"18";0,27175;114,51809433345;14,7728393571766;0,758864522623519;49,9497748600995;43,3982285067023;20,6700909666484;0;0,3139;0,46833186;0,21776814;0
"19";0,2920625;129,290933690627;15,6848139027518;0,897236349296074;54,5869691343172;50,31681984033;23,8871447159795;0;0,289525;0,47342501625;0,23704998375;0
"20";0,3113125;144,975747593379;20,6723329730461;1,04574801483184;59,1281148795114;57,7424031171185;27,6052295967486;0;0,266425;0,47752064625;0,25605435375;0
"21";0,326875;165,648080566425;22,8584203646201;1,24317733084753;64,6357411918552;67,6138689179027;32,8984704566667;0;0,24775;0,480311625;0,271938375;0
"22";0,3413125;188,506500931045;25,8369514742176;1,4627606314528;70,2989148371899;78,5930339481665;39,1145521456884;0;0,230425;0,48248504625;0,28708995375;0
"23";0,356;214,343452405262;27,3324797494885;1,71207948599274;76,2523943806365;91,0589766751634;46,5320813494626;0;0,214;0,4835472;0,3024528;0
"24";0,3705;241,675932154751;24,1704106985295;1,97641036703118;82,101545047027;104,275520727085;54,7988663806387;0;0,1995;0,4831818;0,3173182;0
"25";0,3874375;265,84634285328;26,6449377502854;2,20998441799227;86,9235419813837;115,95422327514;62,4685775967568;0;0,1825625;0,482328996875;0,335108503125;0
"26";0,406875;292,491280603566;28,6627240374103;2,46701693993011;91,7879084294201;128,805849372032;71,3975228021137;0;0,16725;0,478414875;0,354335125;0
"27";0,4225625;321,154004640976;7,67415637749741;2,74127041068045;96,581749024677;142,518522909549;81,55373270675;0;0,160975;0,47149009875;0,36753490125;0
"28";0,4388125;328,828161018473;17,0399766873509;2,81363618564544;97,8170963475446;146,136811657798;84,3742530131306;0;0,154475;0,46415094875;0,38137405125;0
"29";0,4535;345,868137705824;7,33785115268107;2,97181861256767;100,449346746323;154,04593300391;90,8728579555911;0;0,1486;0,45737208;0,39402792;0
"30";0,466125;353,205988858505;18,2992726983332;3,03894117745632;101,539751427612;157,402061248342;93,7641761825517;0;0,14355;0,451434795;0,405015205;0
"31";0,484125;371,505261556838;19,4963926987622;3,20415974584074;104,166612023457;165,662989667563;101,175659865818;0;0,13635;0,442793355;0,420856645;0
"32";0,4996875;391,001654255601;22,589532028983;3,37681720851039;106,824945167934;174,295862801046;109,380846286622;0;0,130125;0,43515496875;0,43472003125;0
"33";0,51525;413,591186284584;19,4407723376858;3,57341615059337;109,764408023205;184,125809905195;119,200968356184;0;0,125425;0,419504475;0,455070525;0
"34";0,534;433,031958622269;23,7843224864927;3,73652597045568;112,202766893659;192,28130089831;128,0478908303;0;0,1198;0,4001976;0,4800024;0
"35";0,5506875;456,816281108762;29,0283387481471;3,92689454599009;115,052128727541;201,799729675031;139,46442270619;0;0,11479375;0,3827779359375;0,5024283140625;0
"36";0,563875;485,844619856909;11,8090190877922;4,14912269778429;118,384400588711;212,911137264741;154,049082003457;0;0,1108375;0,36885424375;0,52030825625;0
"37";0,5765625;497,653638944702;13,0541269757324;4,23623883388543;119,693282741854;217,266944069798;160,193412133049;0;0,10703125;0,3553271484375;0,5376416015625;0
"38";0,5873125;510,707765920434;34,8312750176501;4,32900854815799;121,090482269726;221,905429783426;167,211853867282;0;0,10380625;0,3437649859375;0,5524287640625;0
"39";0,601875;545,539040938084;16,6694772810862;4,56848400349055;124,706186312027;233,879202550054;186,453652076004;0;0,0994375;0,32795484375;0,57260765625;0
"40";0,6204375;562,20851821917;27,1089881378422;4,6778207198328;126,363757459165;239,346038367166;195,998722392839;0;0,09386875;0,3075560484375;0,5985752015625;0
"41";0,64125;589,317506357012;33,5007890476449;4,84457138520908;128,908444289429;247,68357163598;212,225490431603;0;0,087625;0,284356875;0,628018125;0
"42";0,6634375;622,818295404657;28,4894849935852;5,03509497888153;131,843950929729;257,209751319603;233,264593155326;0;0,08096875;0,263359892578125;0,655671357421875;0
"43";0,6860625;651,307780398243;21,5106476331206;5,18515473303186;134,150708917803;264,71273902712;251,94433245332;0;0,0741812499999999;0,244358286328125;0,681460463671875;0
"44";0,707;672,818428031363;10,6711993326908;5,29028083290061;135,746395647537;269,969044020557;266,602988363269;0;0,08575;0,22216275;0,69208725;0
"45";0,7295625;683,489627364054;9,31748546090564;5,33769569269159;136,661450990316;272,339787010106;273,988389363633;0;0,0801093749999999;0,202778389648437;0,717112235351563;0
"46";0,7531875;692,80711282496;10,5880695750223;5,37548338663829;137,40786892716;274,229171707441;280,670072190358;0;0,074203125;0,182208397460937;0,743588477539063;0
"47";0,7733125;703,395182399982;4,87937323207377;5,41406809042769;138,193536777344;276,158406896911;288,543238725727;0;0,069171875;0,164465694335937;0,766362430664063;0
"48";0,7901875;708,274555632056;1,85874598938766;5,43011788055843;138,531052172632;276,960896403448;292,282607055976;0;0,064953125;0,149432178710937;0,785614696289063;0
"49";0,802875;710,133301621443;3,50874180281587;5,43567300981572;138,651783533224;277,238652866312;293,742865221907;0;0,06178125;0,13803543359375;0,80018331640625;0
"50";0,8129375;713,642043424259;10,9878915364418;5,44535962373812;138,868557987729;277,722983562432;296,550501874098;0;0,059265625;0,128939405273437;0,811794969726563;0
"51";0,8245625;724,629934960701;6,86572691721228;5,47369506773648;139,519762247068;279,13975576235;305,470416951282;0;0,056359375;0,118367920898437;0,825272704101563;0
"52";0,8405;731,495661877913;4,75965494513973;5,48994870414942;139,906710325043;279,952437582997;311,136513969873;0;0,052375;0,1037649375;0,8438600625;0
"53";0,8558125;736,255316823053;8,38678054479703;5,4998264101075;140,155997252795;280,446322880901;315,152996689357;0;0,048546875;0,0896149912109374;0,861838133789063;0
"54";0,8744375;744,64209736785;5,8804560603517;5,5148580354037;140,563149239555;281,197904145711;322,381043982583;0;0,043890625;0,0722460146484374;0,883863360351563;0
"55";0,893625;750,522553428202;6,46361695657528;5,52335482569721;140,821246131329;281,622743660387;327,578563636486;0;0,03909375;0,0541710898437499;0,90673516015625;0
"56";0,9145;756,986170384777;9,28147574402088;5,53035764919461;141,073933156725;281,972884835257;333,439352392794;0;0,0356875;0,0342330937499999;0,93007940625;0
"57";0,936;766,267646128798;10,8471785793992;5,53671232178028;141,40516582234;282,290618464541;342,071861841917;0;0,033;0,0135379999999999;0,953462;0
"58";0,957375;777,114824708197;9,41221193032719;5,53964930385244;141,76312271546;282,437467568148;352,414234424588;0;0,030328125;0;0,826645273437497;0,143026601562502
"59";0,982625;786,527036638524;10,977106389617;5,53964930385244;142,04857745541;282,437467568148;360,194794929385;1,34619668558074;0,027171875;0;0,338057773437498;0,634770351562502
"60";1,00925;797,504143028141;6,61367804327602;5,53964930385244;142,34684601809;282,437467568148;363,905691074246;8,31413836765692;0,02384375;0;0;0,97615625
"61";1,02619117647059;804,117821071417;7,34076359222263;5,37345982473687;142,504540903935;282,437467568148;363,905691074246;14,7701215250886;0,0217261029411765;0;0;0,978273897058824
"62";1,04313235294118;811,45858466364;10,6939311483246;5,21225602999476;142,664027089406;282,437467568148;363,905691074246;21,9513989318397;0,0196084558823529;0;0;0,980391544117647
"63";1,06072058823529;822,152515811964;4,82834916722661;5,05588834909492;142,873718566537;282,437467568148;363,905691074246;32,4356386030335;0,0174099264705882;0;0;0,982590073529412
"64";1,07566176470588;826,980864979191;10,1360410133498;4,90421169862207;142,957779770513;282,437467568148;363,905691074246;37,1799265662843;0,0155422794117647;0;0;0,984457720588235
"65";1,09254411764706;837,116905992541;6,29428692180682;4,75708534766341;143,115316952071;282,437467568148;363,905691074246;47,1584303980755;0,0134319852941176;0;0;0,986568014705882
"66";1,11089705882353;843,411192914348;17,6005756120049;4,61437278723351;143,199861721442;282,437467568148;363,905691074246;53,3681725505116;0,00891029411764703;0;0;0,991089705882353
"67";1,12819117647059;861,011768526353;28,5089701828805;4,4759416036165;143,356688026785;282,437467568148;363,905691074246;70,8119218571737;0,00718088235294114;0;0;0,992819117647059
"68";1,14230882352941;889,520738709233;37,4505086404517;4,34166335550801;143,561407587671;282,437467568148;363,905691074246;99,1161724791674;0,00576911764705879;0;0;0,994230882352941
"69";1,15848529411765;926,971247349685;29,3008249474405;4,21141345484277;143,77746397796;282,437467568148;363,905691074246;136,35062472933;0,00415147058823526;0;0;0,995848529411765
"70";1,17548529411765;956,272072297125;41,0506743502477;4,08507105119748;143,899105490941;282,437467568148;363,905691074246;165,52980816379;0,00245147058823527;0;0;0,997548529411765
"71";1,19348529411765;997,322746647373;21,1426543988812;3,96251891966156;143,999740011738;282,437467568148;363,905691074246;206,479847993241;0,000651470588235271;0;0;0,999348529411765
"72";1,21230882352941;1018,46540104625;6,49944191433076;3,84364335207171;144,013513829236;282,437467568148;363,905691074246;227,608728574624;0;0;0;1
"73";1,22554411764706;1024,96484296058;20,9639320665003;3,72833405150956;144,013513829236;282,437467568148;363,905691074246;234,108170488955;0;0;0;1
"74";1,23942647058824;1045,92877502709;25,0513337020497;3,61648402996427;144,013513829236;282,437467568148;363,905691074246;255,072102555455;0;0;0;1
"75";1,25307352941176;1070,98010872913;24,3355296877212;3,50798950906535;144,013513829236;282,437467568148;363,905691074246;280,123436257505;0;0;0;1
"76";1,27119117647059;1095,31563841686;13,5390416145703;3,40274982379339;144,013513829236;282,437467568148;363,905691074246;304,458965945226;0;0;0;1
"77";1,28548529411765;1108,85468003143;17,7213976014298;3,30066732907958;144,013513829236;282,437467568148;363,905691074246;317,998007559797;0;0;0;1
"78";1,29530882352941;1126,57607763286;29,5917233893829;3,2016473092072;144,013513829236;282,437467568148;363,905691074246;335,719405161226;0;0;0;1
"79";1,30489705882353;1156,16780102224;20,9505463385158;3,10559788993098;144,013513829236;282,437467568148;363,905691074246;365,311128550609;0;0;0;1
"80";1,31625;1177,11834736075;9,47374565801739;3,01242995323305;144,013513829236;282,437467568148;363,905691074246;386,261674889125;0;0;0;1
"81";1,32877941176471;1186,59209301877;13,6536040021352;2,92205705463606;144,013513829236;282,437467568148;363,905691074246;395,735420547143;0;0;0;1
"82";1,34177941176471;1200,24569702091;24,5354963416279;2,83439534299698;144,013513829236;282,437467568148;363,905691074246;409,389024549278;0;0;0;1
"83";1,36036764705882;1224,78119336254;21,7276768092975;2,74936348270707;144,013513829236;282,437467568148;363,905691074246;433,924520890906;0;0;0;1
"84";1,37572058823529;1246,50887017183;12,0518100628222;2,66688257822586;144,013513829236;282,437467568148;363,905691074246;455,652197700203;0;0;0;1
"85";1,38825;1258,56068023465;15,5131370021956;2,58687610087908;144,013513829236;282,437467568148;363,905691074246;467,704007763025;0;0;0;1
"86";1,39954411764706;1274,07381723685;17,3167665026993;2,50926981785271;144,013513829236;282,437467568148;363,905691074246;483,217144765221;0;0;0;1
"87";1,41195588235294;1291,39058373955;16,9940243054604;2,43399172331713;144,013513829236;282,437467568148;363,905691074246;500,53391126792;0;0;0;1
"88";1,42501470588235;1308,38460804501;29,6099678462751;2,36097197161761;144,013513829236;282,437467568148;363,905691074246;517,527935573381;0;0;0;1
"89";1,43907352941176;1337,99457589129;29,8951894135699;2,29014281246909;144,013513829236;282,437467568148;363,905691074246;547,137903419656;0;0;0;1
"90";1,45307352941176;1367,88976530486;18,4014084185714;2,22143852809501;144,013513829236;282,437467568148;363,905691074246;577,033092833226;0;0;0;1
"91";1,46630882352941;1386,29117372343;24,5545616049436;2,15479537225216;144,013513829236;282,437467568148;363,905691074246;595,434501251797;0;0;0;1
"92";1,47930882352941;1410,84573532837;15,7560111580887;2,0901515110846;144,013513829236;282,437467568148;363,905691074246;619,989062856741;0;0;0;1
"93";1,49113235294118;1426,60174648646;18,0975019308692;2,02744696575206;144,013513829236;282,437467568148;363,905691074246;635,745074014829;0;0;0;1
"94";1,50454411764706;1444,69924841733;16,8968432413854;1,9666235567795;144,013513829236;282,437467568148;363,905691074246;653,842575945699;0;0;0;1
"95";1,52360294117647;1461,59609165871;25,7198211355692;1,90762485007611;144,013513829236;282,437467568148;363,905691074246;670,739419187084;0;0;0;1
"96";1,54572058823529;1487,31591279428;24,9869159639574;1,85039610457383;144,013513829236;282,437467568148;363,905691074246;696,459240322653;0;0;0;1
"97";1,56948529411765;1512,30282875824;27,5338475371171;1,79488422143661;144,013513829236;282,437467568148;363,905691074246;721,446156286611;0;0;0;1
"98";1,59442647058824;1539,83667629536;28,883968859868;1,74103769479352;144,013513829236;282,437467568148;363,905691074246;748,980003823728;0;0;0;1
"99";1,61407352941176;1568,72064515522;21,8456426953103;1,68880656394971;144,013513829236;282,437467568148;363,905691074246;777,863972683596;0;0;0;1
"100";1,63172058823529;1590,56628785054;12,2738366115021;1,63814236703122;144,013513829236;282,437467568148;363,905691074246;799,709615378906;0;0;0;1
"101";1,64583823529412;1602,84012446204;16,1100338667417;1,58899809602028;144,013513829236;282,437467568148;363,905691074246;811,983451990408;0;0;0;1
"102";1,66236764705882;1618,95015832878;20,09364887578;1,54132815313967;144,013513829236;282,437467568148;363,905691074246;828,09348585715;0;0;0;1
"103";1,67777941176471;1639,04380720456;20,5100073524786;1,49508830854548;144,013513829236;282,437467568148;363,905691074246;848,18713473293;0;0;0;1
"104";1,69272058823529;1659,55381455704;6,99964122443283;1,45023565928912;144,013513829236;282,437467568148;363,905691074246;868,697142085408;0;0;0;1
"105";1,70413235294118;1666,55345578147;10,1322922804329;1,40672858951045;144,013513829236;282,437467568148;363,905691074246;875,696783309841;0;0;0;1
"106";1,71772058823529;1676,6857480619;20,8671099131352;1,36452673182513;144,013513829236;282,437467568148;363,905691074246;885,829075590274;0;0;0;1
"107";1,73307352941176;1697,55285797504;19,3917534302821;1,32359092987038;144,013513829236;282,437467568148;363,905691074246;906,696185503409;0;0;0;1
"108";1,75183823529412;1716,94461140532;18,8183587213208;1,28388320197427;144,013513829236;282,437467568148;363,905691074246;926,087938933691;0;0;0;1
"109";1,76913235294118;1735,76297012664;11,6039333657793;1,24536670591504;144,013513829236;282,437467568148;363,905691074246;944,906297655012;0;0;0;1
"110";1,78507352941177;1747,36690349242;5,66556433801331;1,20800570473759;144,013513829236;282,437467568148;363,905691074246;956,510231020792;0;0;0;1
"111";1,79736764705882;1753,03246783043;13,1213137019802;1,17176553359546;144,013513829236;282,437467568148;363,905691074246;962,175795358805;0;0;0;1
"112";1,80695588235294;1766,15378153241;16,7539543818357;1,1366125675876;144,013513829236;282,437467568148;363,905691074246;975,297109060785;0;0;0;1
"113";1,81701470588235;1782,90773591425;21,0421344103896;1,10251419055997;144,013513829236;282,437467568148;363,905691074246;992,051063442621;0;0;0;1
"114";1,82972058823529;1803,94987032464;5,04024228968283;1,06943876484317;144,013513829236;282,437467568148;363,905691074246;1013,09319785301;0;0;0;1
"115";1,84266176470588;1808,99011261432;17,2477507813908;1,03735560189787;144,013513829236;282,437467568148;363,905691074246;1018,13344014269;0;0;0;1
"116";1,85683823529412;1826,23786339571;19,4537245744795;1,00623493384094;144,013513829236;282,437467568148;363,905691074246;1035,38119092408;0;0;0;1
"117";1,87266176470588;1845,69158797019;19,7018162272405;0,97604788582571;144,013513829236;282,437467568148;363,905691074246;1054,83491549856;0;0;0;1
"118";1,89177941176471;1865,39340419743;14,9650300519035;0,946766449250939;144,013513829236;282,437467568148;363,905691074246;1074,5367317258;0;0;0;1
"119";1,91266176470588;1880,35843424934;3,68131541701111;0,918363455773411;144,013513829236;282,437467568148;363,905691074246;1089,50176177771;0;0;0;1
"120";1,92660294117647;1884,03974966635;3,04862976876488;0,890812552100208;144,013513829236;282,437467568148;363,905691074246;1093,18307719472;0;0;0;1
"121";1,93901470588235;1887,08837943511;1,12932417766188;0,864088175537202;144,013513829236;282,437467568148;363,905691074246;1096,23170696348;0;0;0;1
"122";1,95077941176471;1888,21770361277;2,80136335799161;0,838165530271086;144,013513829236;282,437467568148;363,905691074246;1097,36103114115;0;0;0;1
"123";1,96548529411765;1891,01906697077;13,751405321775;0,813020564362953;144,013513829236;282,437467568148;363,905691074246;1100,16239449914;0;0;0;1
"124";1,98025;1904,77047229254;13,6679676564549;0,788629947432065;144,013513829236;282,437467568148;363,905691074246;1113,91379982091;0;0;0;1
"125";1,99495588235294;1918,438439949;14,470475826324;0,764971049009103;144,013513829236;282,437467568148;363,905691074246;1127,58176747737;0;0;0;1
"126";2,01077941176471;1932,90891577532;0;0,74202191753883;144,013513829236;282,437467568148;363,905691074246;1142,05224330369;0;0;0;0
