"";"Timestep";"DVS";"W";"dW";"LAI";"WRoots";"WLeaves";"WStems";"WStorageOrgans";"FRoot";"FLeaves";"FStems";"FStorageOrgans";"FAll";"TRANRF";"froot";"fshoot"
"1";0;0;10;1,95677630596746;0,12;5;3,25;1,25;0;0,5;0,325;0,175;0;1;1;1;0,5
"2";1;0,0126875;11,9567763059675;2,78251228705836;0,130962;5,97838815298373;3,88595229943943;1,59243585354431;0;0,5;0,325;0,175;0;1;1;1;0,5
"3";2;0,0281875;14,7392885930258;2,69706148333682;0,1455773592;7,36964429651291;4,79026879273339;2,07937550377952;0;0,5;0,325;0,175;0;1;1;1;0,5
"4";3;0,047125;17,4363500763627;3,60656711664769;0,16542683212692;8,71817503818133;5,66681377481786;2,55136126336346;0;0,5;0,325;0,175;0;1;1;1;0,5
"5";4;0,0678125;21,0429171930103;4,30588692441013;0,190067158772225;10,5214585965052;6,83894808772836;3,18251050877681;0;0,5;0,325;0,175;0;1;1;1;0,5
"6";5;0,0875625;25,3488041174205;4,89307199497895;0,217094708749635;12,6744020587102;8,23836133816165;3,93604072054858;0;0,5;0,325;0,175;0;1;1;1;0,5
"7";6;0,106875;30,2418761123994;3,77994614610733;0,247281728001272;15,1209380561997;9,82860973652981;4,7923283196699;0;0,493125;0,330630338541667;0,176244661458333;0;1;1;1;0,506875
"8";7;0,121125;34,0218222585068;3,75598624428314;0,272652833294202;16,9849239994989;11,0783746104865;5,45852364852132;0;0,478875;0,342400838541667;0,178724161458333;0;1;1;1;0,521125
"9";8;0,1299375;37,7778085027899;6,24929389011152;0,289952655566719;18,78357191223;12,3644274500801;6,12980914047986;0;0,4700625;0,349747709635417;0,180189790364583;0;1;1;1;0,5299375
"10";9;0,14;44,0271023929014;6,6369270675386;0,310959725462528;21,7211306214505;14,5501036749852;7,25586809646572;0;0,46;0,3582;0,1818;0;1;1;1;0,54
"11";10;0,1491875;50,66402946044;7,21766799358664;0,331529711301874;24,7741170725183;16,9274509505775;8,46246143734424;0;0,4508125;0,36597626171875;0,18321123828125;0;1;1;1;0,5491875
"12";11;0,1575;57,8816974540267;7,89834855146607;0,351371764523292;28,0279320248771;19,5689461011974;9,78481932795219;0;0,4425;0,373060416666667;0,184439583333333;0;1;1;1;0,5575
"13";12;0,1718125;65,7800460054927;7,25534539665689;0,387580624857417;31,5229512589008;22,5155073027859;11,241587443806;0;0,4281875;0,38536588671875;0,18644661328125;0;1;1;1;0,5718125
"14";13;0,1885625;73,0353914021496;7,43388696144614;0,434322848215221;34,6295994659318;25,3114699150194;12,5943220211984;0;0,4114375;0,39994048046875;0,18862201953125;0;1;1;1;0,5885625
"15";14;0,20875;80,4692783635957;9,21103363860147;0,497451674203304;37,6881793326318;28,2845822381305;13,9965167928334;0;0,3895;0,418955625;0,191544375;0;1;1;1;0,6105
"16";15;0,2314375;89,6803120021972;11,6985860263991;0,578710405184413;41,2758769348671;32,1435965930868;15,7608384742433;0;0,362275;0,4424615765625;0,1952634234375;0;1;1;1;0,637725
"17";16;0,252;101,378898028596;13,1391963048539;0,664388480671966;45,5139821875808;37,3197714098794;18,0451444311361;0;0,3376;0,46262016;0,19977984;0;1;1;1;0,6624
"18";17;0,27175;114,51809433345;14,7728393571766;0,758864522623519;49,9497748600995;43,3982285067023;20,6700909666484;0;0,3139;0,46833186;0,21776814;0;1;1;1;0,6861
"19";18;0,2920625;129,290933690627;15,6848139027518;0,897236349296074;54,5869691343172;50,31681984033;23,8871447159795;0;0,289525;0,47342501625;0,23704998375;0;1;1;1;0,710475
"20";19;0,3113125;144,975747593379;6,20169989191382;1,04574801483184;59,1281148795114;57,7424031171185;27,6052295967486;0;0,33303125;0,4341633078125;0,2328054421875;0;1;0,3;1,25;0,66696875
"21";20;0,326875;151,177447485292;6,33495500554444;1,09959902561452;61,1934747466404;60,4349536562523;29,0490190823998;0;0,3096875;0,44076453125;0,24954796875;0;1;0,3;1,25;0,6903125
"22";21;0,3413125;157,512402490837;6,70835243889013;1,15544349508469;63,1553311249199;63,2271771297609;30,629894236156;0;0,28803125;0,4463688078125;0,2655999421875;0;1;0,3;1,25;0,71196875
"23";22;0,356;164,220754929727;6,72682890520376;1,21533148069536;65,087546263334;66,2215764102943;32,4116322560986;0;0,2675;0,450634;0,281866;0;1;0,3;1,25;0,7325
"24";23;0,3705;170,947583834931;5,71580171133782;1,27595823703271;66,886972995476;69,2529142271619;34,3076966122928;0;0,249375;0,45307725;0,29754775;0;1;0,3;1,25;0,750625
"25";24;0,3874375;176,663385546269;6,14628480267872;1,32775223145108;68,3123510472409;71,8426139480802;36,0084205509475;0;0,228203125;0,45539874609375;0,31639812890625;0;1;0,3;1,25;0,771796875
"26";25;0,406875;182,809670348947;6,48849259980675;1,38373243929658;69,7149524463522;74,6416243403551;37,95309356224;0;0,2090625;0,45439359375;0,33654390625;0;1;0,3;1,25;0,7909375
"27";26;0,4225625;189,298162948754;1,7154013475419;1,44269902870551;71,0714529304993;77,5899538108016;40,1367562074532;0;0,20121875;0,4488751234375;0,3499061265625;0;1;0,3;1,25;0,79878125
"28";27;0,4388125;191,013564296296;3,80005189927753;1,45809904853796;71,4166238454;78,3599548024243;40,7369856484716;0;0,19309375;0,4429511859375;0,3639550640625;0;1;0,3;1,25;0,80690625
"29";28;0,4535;194,813616195573;1,63016521604566;1,49176379844614;72,1503901168261;80,0431922978334;42,120033780914;0;0,18575;0,4374151;0,3768349;0;1;0,3;1,25;0,81425
"30";29;0,466125;196,443781411619;4,06066843007929;1,506024976066;72,4531933057065;80,7562511788265;42,7343369270861;0;0,1794375;0,43251849375;0,38804400625;0;1;0,3;1,25;0,8205625
"31";30;0,484125;200,504449841698;4,31870423155473;1,54115125992592;73,1818294971289;82,5125653718226;44,3100549727469;0;0,1704375;0,42531669375;0,40424580625;0;1;0,3;1,25;0,8295625
"32";31;0,4996875;204,823154073253;5,00169874652232;1,5778876000269;73,9178986495945;84,3493823768716;46,055873046787;0;0,16265625;0,4188812109375;0,4184625390625;0;1;0,3;1,25;0,83734375
"33";32;0,51525;209,824852819775;4,30865625792172;1,61978995258066;74,7314562113335;86,4445000045594;48,1488966038825;0;0,15678125;0,404463927083333;0,438754822916667;0;1;0,3;1,25;0,84321875
"34";33;0,534;214,133509077697;5,28072290404334;1,65464387319129;75,4069727252708;88,1871960350906;50,0393403173357;0;0,14975;0,386580333333333;0,463669666666667;0;1;0,3;1,25;0,85025
"35";34;0,5506875;219,41423198174;6,46452922359432;1,69547234560101;76,1977609801513;90,2286196555766;52,4878513460125;0;0,1434921875;0,370368253255208;0,486139559244792;0;1;0,3;1,25;0,8565078125
"36";35;0,563875;225,878761205335;2,64188736151951;1,7433574735342;77,1253704196025;92,6228760522365;55,6305147334958;0;0,138546875;0,357359471354167;0,504093653645833;0;1;0,3;1,25;0,861453125
"37";36;0,5765625;228,520648566854;2,92646171266329;1,762239542952;77,4913956576431;93,5669795231264;56,9622733860849;0;0,1337890625;0,344679768880208;0,521531168619792;0;1;0,3;1,25;0,8662109375
"38";37;0,5873125;231,447110279518;7,82669479861888;1,78241338588715;77,8829242266224;94,5756716698839;58,4885143830112;0;0,1297578125;0,333810399088542;0,536431788411458;0;1;0,3;1,25;0,8702421875
"39";38;0,601875;239,273805078137;3,77034617854566;1,83466602817258;78,8984990227963;97,1883037841551;62,687002271185;0;0,124296875;0,318901888020833;0,556801236979167;0;1;0,3;1,25;0,875703125
"40";39;0,6204375;243,044151256682;6,15146492723542;1,85871343846918;79,3671412704578;98,3906742989855;64,7863356872389;0;0,1173359375;0,299590893880208;0,583073168619792;0;1;0,3;1,25;0,8826640625
"41";40;0,64125;249,195616183918;7,64119128888802;1,89557189599365;80,0889291746933;100,233597175209;68,3730898340156;0;0,10953125;0,277529427083333;0,612939322916667;0;1;0,3;1,25;0,89046875
"42";41;0,6634375;256,836807472806;6,53836137632695;1,93798500480643;80,9258784080543;102,354252615848;73,0566764489033;0;0,1012109375;0,257559240722656;0,641229821777344;0;1;0,3;1,25;0,8987890625
"43";42;0,6860625;263,375168849133;4,96159205907373;1,97166531263957;81,5876320926662;104,038268007505;77,2492687489613;0;0,0927265624999999;0,239463482910156;0,667809954589844;0;1;0,3;1,25;0,9072734375
"44";43;0,707;268,336760908206;8,23420707164182;1,99542771494448;82,0477034688314;105,22638812275;80,5626693166247;0;0,08575;0,22216275;0,69208725;0;1;0,3;1,25;0,91425
"45";44;0,7295625;276,570967979848;7,24342380379357;2,03201439668659;82,7537867252246;107,055722209856;86,2614590447678;0;0,0801093749999999;0,202778389648437;0,717112235351563;0;1;0,3;1,25;0,919890625
"46";45;0,7531875;283,814391783642;8,27913283989946;2,06139059297607;83,3340528790067;108,52453202433;91,455806880305;0;0,074203125;0,182208397460937;0,743588477539063;0;1;0,3;1,25;0,925796875
"47";46;0,7733125;292,093524623541;3,83755929230703;2,09156114351856;83,9483904080173;110,033059551454;97,6120746640695;0;0,069171875;0,164465694335937;0,766362430664063;0;1;0,3;1,25;0,930828125
"48";47;0,7901875;295,931083915848;1,46536876207447;2,10418408058985;84,2138415796899;110,664206405019;100,553035931139;0;0,064953125;0,149432178710937;0,785614696289063;0;1;0,3;1,25;0,935046875
"49";48;0,802875;297,396452677923;2,76843923402699;2,10856354552449;84,309021860064;110,883179651751;101,704251166108;0;0,06178125;0,13803543359375;0,80018331640625;0;1;0,3;1,25;0,93821875
"50";49;0,8129375;300,16489191195;8,68194670229028;2,11620639972542;84,4800594964912;111,265322361798;103,919510053661;0;0,059265625;0,128939405273437;0,811794969726563;0;1;0,3;1,25;0,940734375
"51";50;0,8245625;308,84683861424;5,44726975317262;2,1385953006136;84,9946004940192;112,384767406207;110,967470714014;0;0,056359375;0,118367920898437;0,825272704101563;0;1;0,3;1,25;0,943640625
"52";51;0,8405;314,294108367413;3,78514717332267;2,15149094051872;85,3016052127644;113,029549401463;115,462953753186;0;0,052375;0,1037649375;0,8438600625;0;1;0,3;1,25;0,947625
"53";52;0,8558125;318,079255540735;6,67905830543335;2,15934625171609;85,4998522959671;113,422314961331;118,657088283437;0;0,048546875;0,0896149912109374;0,861838133789063;0;1;0,3;1,25;0,951453125
"54";53;0,8744375;324,758313846169;4,69306394883871;2,17131712674286;85,8240997046387;114,020858712669;124,41335542886;0;0,043890625;0,0722460146484374;0,883863360351563;0;1;0,3;1,25;0,956109375
"55";54;0,893625;329,451377795007;5,16465211541707;2,17809823007874;86,0300812145182;114,359913879463;128,561382701026;0;0,03909375;0,0541710898437499;0,90673516015625;0;1;0,3;1,25;0,96090625
"56";55;0,9145;334,616029910424;7,42350940173461;2,18369372675386;86,2319868331553;114,639688713219;133,24435436405;0;0,0356875;0,0342330937499999;0,93007940625;0;1;0,3;1,25;0,9643125
"57";56;0,936;342,039539312159;8,68350106567271;2,18877632061993;86,4969133249297;114,893818406523;140,148807580706;0;0,033;0,0135379999999999;0,953462;0;1;0,3;1,25;0,967
"58";57;0,957375;350,723040377832;7,5378532919706;2,19112746536847;86,7834688600969;115,01137564395;148,428195873785;0;0,030328125;0;0,826645273437497;0,143026601562502;1;0,3;1,25;0,969671875
"59";58;0,982625;358,260893669802;8,7911128805628;2,19112746536847;87,0120778169674;115,01137564395;154,659326669458;1,07811353942728;0,027171875;0;0,338057773437498;0,634770351562502;1;0,3;1,25;0,972828125
"60";59;1,00925;367,052006550365;5,29662264083856;2,19112746536847;87,250948837269;115,01137564395;157,631230715898;6,65845135324776;0,02384375;0;0;0,97615625;1;0,3;1,25;0,97615625
"61";60;1,02619117647059;372,348629191204;5,81794296123566;2,12539364140742;87,3772401833615;115,01137564395;157,631230715898;11,8287826479938;0,0217261029411765;0;0;0,978273897058824;1;0,3;1,25;0,978273897058824
"62";61;1,04313235294118;378,166572152439;8,38647494447653;2,06163183216519;87,5036414110432;115,01137564395;157,631230715898;17,5203243815478;0,0196084558823529;0;0;0,980391544117647;1;0,3;1,25;0,980391544117647
"63";62;1,06072058823529;386,553047096916;3,74630006505556;1,99978287720024;87,6680872350004;115,01137564395;157,631230715898;25,7423535020671;0,0174099264705882;0;0;0,982590073529412;1;0,3;1,25;0,982590073529412
"64";63;1,07566176470588;390,299347161971;7,78015800642226;1,93978939088423;87,7333100436698;115,01137564395;157,631230715898;29,4234307584533;0,0155422794117647;0;0;0,984457720588235;1;0,3;1,25;0,984457720588235
"65";64;1,09254411764706;398,079505168394;4,77907080160545;1,8815957091577;87,8542314332733;115,01137564395;157,631230715898;37,0826673752721;0,0134319852941176;0;0;0,986568014705882;1;0,3;1,25;0,986568014705882
"66";65;1,11089705882353;402,858575969999;13,2180588799142;1,82514783788297;87,918423842;115,01137564395;157,631230715898;41,7975457681508;0,00891029411764703;0;0;0,991089705882353;1;1;1;0,991089705882353
"67";66;1,12819117647059;416,076634849913;21,1757824364955;1,77039340274648;88,0362006342844;115,01137564395;157,631230715898;54,8978278557806;0,00718088235294114;0;0;0,992819117647059;1;1;1;0,992819117647059
"68";67;1,14230882352941;437,252417286409;27,511366009939;1,71728160066409;88,1882614366924;115,01137564395;157,631230715898;75,9215494898681;0,00576911764705879;0;0;0,994230882352941;1;1;1;0,994230882352941
"69";68;1,15848529411765;464,763783296348;21,287082999014;1,66576315264417;88,346977743835;115,01137564395;157,631230715898;103,274199192664;0,00415147058823526;0;0;0,995848529411765;1;1;1;0,995848529411765
"70";69;1,17548529411765;486,050866295362;29,4937299825028;1,61579025806484;88,4353504428147;115,01137564395;157,631230715898;124,472909492699;0,00245147058823527;0;0;0,997548529411765;1;1;1;0,997548529411765
"71";70;1,19348529411765;515,544596277864;15,0223863243107;1,5673165503229;88,5076534544042;115,01137564395;157,631230715898;153,894336463612;0,000651470588235271;0;0;0,999348529411765;1;1;1;0,999348529411765
"72";71;1,21230882352941;530,566982602175;4,56696736561412;1,52029705381321;88,5174400972596;115,01137564395;157,631230715898;168,906936145067;0;0;0;1;1;1;1;1
"73";72;1,22554411764706;535,133949967789;14,5681608681923;1,47468814219881;88,5174400972596;115,01137564395;157,631230715898;173,473903510681;0;0;0;1;1;1;1;1
"74";73;1,23942647058824;549,702110835982;17,2169330154067;1,43044749793285;88,5174400972596;115,01137564395;157,631230715898;188,042064378874;0;0;0;1;1;1;1;1
"75";74;1,25307352941176;566,919043851388;16,5415565918144;1,38753407299486;88,5174400972596;115,01137564395;157,631230715898;205,25899739428;0;0;0;1;1;1;1;1
"76";75;1,27119117647059;583,460600443203;9,10241123155239;1,34590805080502;88,5174400972596;115,01137564395;157,631230715898;221,800553986095;0;0;0;1;1;1;1;1
"77";76;1,28548529411765;592,563011674755;11,7849077872567;1,30553080928087;88,5174400972596;115,01137564395;157,631230715898;230,902965217647;0;0;0;1;1;1;1;1
"78";77;1,29530882352941;604,347919462012;19,4665535962538;1,26636488500244;88,5174400972596;115,01137564395;157,631230715898;242,687873004904;0;0;0;1;1;1;1;1
"79";78;1,30489705882353;623,814473058266;13,6345116483553;1,22837393845237;88,5174400972596;115,01137564395;157,631230715898;262,154426601158;0;0;0;1;1;1;1;1
"80";79;1,31625;637,448984706621;6,10000088563052;1,1915227202988;88,5174400972596;115,01137564395;157,631230715898;275,788938249513;0;0;0;1;1;1;1;1
"81";80;1,32877941176471;643,548985592251;8,69884091223517;1,15577703868983;88,5174400972596;115,01137564395;157,631230715898;281,888939135144;0;0;0;1;1;1;1;1
"82";81;1,34177941176471;652,247826504487;15,4689208144961;1,12110372752914;88,5174400972596;115,01137564395;157,631230715898;290,587780047379;0;0;0;1;1;1;1;1
"83";82;1,36036764705882;667,716747318983;13,5574399789597;1,08747061570326;88,5174400972596;115,01137564395;157,631230715898;306,056700861875;0;0;0;1;1;1;1;1
"84";83;1,37572058823529;681,274187297942;7,44332176443428;1,05484649723217;88,5174400972596;115,01137564395;157,631230715898;319,614140840835;0;0;0;1;1;1;1;1
"85";84;1,38825;688,717509062377;9,4845703455054;1,0232011023152;88,5174400972596;115,01137564395;157,631230715898;327,057462605269;0;0;0;1;1;1;1;1
"86";85;1,39954411764706;698,202079407882;10,4819974664059;0,992505069245745;88,5174400972596;115,01137564395;157,631230715898;336,542032950774;0;0;0;1;1;1;1;1
"87";86;1,41195588235294;708,684076874288;10,1856904966564;0,962729917168373;88,5174400972596;115,01137564395;157,631230715898;347,02403041718;0;0;0;1;1;1;1;1
"88";87;1,42501470588235;718,869767370944;17,5755455907344;0,933848019653321;88,5174400972596;115,01137564395;157,631230715898;357,209720913837;0;0;0;1;1;1;1;1
"89";88;1,43907352941176;736,445312961678;17,5755995664138;0,905832579063722;88,5174400972596;115,01137564395;157,631230715898;374,785266504571;0;0;0;1;1;1;1;1
"90";89;1,45307352941176;754,020912528092;10,7166899463264;0,87865760169181;88,5174400972596;115,01137564395;157,631230715898;392,360866070985;0;0;0;1;1;1;1;1
"91";90;1,46630882352941;764,737602474419;14,1679379274649;0,852297873641056;88,5174400972596;115,01137564395;157,631230715898;403,077556017311;0;0;0;1;1;1;1;1
"92";91;1,47930882352941;778,905540401884;9,00846547425551;0,826728937431824;88,5174400972596;115,01137564395;157,631230715898;417,245493944776;0;0;0;1;1;1;1;1
"93";92;1,49113235294118;787,914005876139;10,2546164173252;0,801927069308869;88,5174400972596;115,01137564395;157,631230715898;426,253959419032;0;0;0;1;1;1;1;1
"94";93;1,50454411764706;798,168622293464;9,490073543301;0,777869257229603;88,5174400972596;115,01137564395;157,631230715898;436,508575836357;0;0;0;1;1;1;1;1
"95";94;1,52360294117647;807,658695836765;14,3206512983818;0,754533179512715;88,5174400972596;115,01137564395;157,631230715898;445,998649379658;0;0;0;1;1;1;1;1
"96";95;1,54572058823529;821,979347135147;13,7945142856239;0,731897184127334;88,5174400972596;115,01137564395;157,631230715898;460,31930067804;0;0;0;1;1;1;1;1
"97";96;1,56948529411765;835,773861420771;15,0739845299091;0,709940268603514;88,5174400972596;115,01137564395;157,631230715898;474,113814963663;0;0;0;1;1;1;1;1
"98";97;1,59442647058824;850,84784595068;15,6839029996823;0,688642060545408;88,5174400972596;115,01137564395;157,631230715898;489,187799493573;0;0;0;1;1;1;1;1
"99";98;1,61407352941176;866,531748950362;11,7670352981711;0,667982798729046;88,5174400972596;115,01137564395;157,631230715898;504,871702493255;0;0;0;1;1;1;1;1
"100";99;1,63172058823529;878,298784248534;6,55928287369374;0,647943314767175;88,5174400972596;115,01137564395;157,631230715898;516,638737791426;0;0;0;1;1;1;1;1
"101";100;1,64583823529412;884,858067122227;8,54309069104372;0,62850501532416;88,5174400972596;115,01137564395;157,631230715898;523,19802066512;0;0;0;1;1;1;1;1
"102";101;1,66236764705882;893,401157813271;10,5751970767666;0,609649864864435;88,5174400972596;115,01137564395;157,631230715898;531,741111356164;0;0;0;1;1;1;1;1
"103";102;1,67777941176471;903,976354890038;10,7145725571444;0,591360368918502;88,5174400972596;115,01137564395;157,631230715898;542,31630843293;0;0;0;1;1;1;1;1
"104";103;1,69272058823529;914,690927447182;3,63021294292771;0,573619557850947;88,5174400972596;115,01137564395;157,631230715898;553,030880990074;0;0;0;1;1;1;1;1
"105";104;1,70413235294118;918,32114039011;5,21769620799719;0,556410971115418;88,5174400972596;115,01137564395;157,631230715898;556,661093933002;0;0;0;1;1;1;1;1
"106";105;1,71772058823529;923,538836598107;10,6712453847733;0,539718641981956;88,5174400972596;115,01137564395;157,631230715898;561,878790140999;0;0;0;1;1;1;1;1
"107";106;1,73307352941176;934,21008198288;9,84958641081253;0,523527082722497;88,5174400972596;115,01137564395;157,631230715898;572,550035525773;0;0;0;1;1;1;1;1
"108";107;1,75183823529412;944,059668393693;9,49503398521567;0,507821270240822;88,5174400972596;115,01137564395;157,631230715898;582,399621936585;0;0;0;1;1;1;1;1
"109";108;1,76913235294118;953,554702378909;5,81699835993036;0,492586632133598;88,5174400972596;115,01137564395;157,631230715898;591,894655921801;0;0;0;1;1;1;1;1
"110";109;1,78507352941177;959,371700738839;2,82215042132936;0,47780903316959;88,5174400972596;115,01137564395;157,631230715898;597,711654281731;0;0;0;1;1;1;1;1
"111";110;1,79736764705882;962,193851160168;6,49562764791654;0,463474762174502;88,5174400972596;115,01137564395;157,631230715898;600,533804703061;0;0;0;1;1;1;1;1
"112";111;1,80695588235294;968,689478808085;8,24386151290457;0,449570519309267;88,5174400972596;115,01137564395;157,631230715898;607,029432350977;0;0;0;1;1;1;1;1
"113";112;1,81701470588235;976,933340320989;10,2928249595703;0,436083403729989;88,5174400972596;115,01137564395;157,631230715898;615,273293863882;0;0;0;1;1;1;1;1
"114";113;1,82972058823529;987,22616528056;2,4512558682685;0,423000901618089;88,5174400972596;115,01137564395;157,631230715898;625,566118823452;0;0;0;1;1;1;1;1
"115";114;1,84266176470588;989,677421148828;8,3410787774309;0,410310874569547;88,5174400972596;115,01137564395;157,631230715898;628,017374691721;0;0;0;1;1;1;1;1
"116";115;1,85683823529412;998,018499926259;9,35630113911936;0,39800154833246;88,5174400972596;115,01137564395;157,631230715898;636,358453469151;0;0;0;1;1;1;1;1
"117";116;1,87266176470588;1007,37480106538;9,42491762462553;0,386061501882486;88,5174400972596;115,01137564395;157,631230715898;645,714754608271;0;0;0;1;1;1;1;1
"118";117;1,89177941176471;1016,79971869;7,1215739445769;0,374479656826012;88,5174400972596;115,01137564395;157,631230715898;655,139672232896;0;0;0;1;1;1;1;1
"119";118;1,91266176470588;1023,92129263458;1,74294931553084;0,363245267121231;88,5174400972596;115,01137564395;157,631230715898;662,261246177473;0;0;0;1;1;1;1;1
"120";119;1,92660294117647;1025,66424195011;1,4362332906276;0,352347909107595;88,5174400972596;115,01137564395;157,631230715898;664,004195493004;0;0;0;1;1;1;1;1
"121";120;1,93901470588235;1027,10047524074;0,529458271677;0,341777471834367;88,5174400972596;115,01137564395;157,631230715898;665,440428783632;0;0;0;1;1;1;1;1
"122";121;1,95077941176471;1027,62993351242;1,30715950363716;0,331524147679336;88,5174400972596;115,01137564395;157,631230715898;665,969887055309;0;0;0;1;1;1;1;1
"123";122;1,96548529411765;1028,93709301605;6,38711089720962;0,321578423248956;88,5174400972596;115,01137564395;157,631230715898;667,277046558946;0;0;0;1;1;1;1;1
"124";123;1,98025;1035,32420391326;6,31990764758102;0,311931070551487;88,5174400972596;115,01137564395;157,631230715898;673,664157456155;0;0;0;1;1;1;1;1
"125";124;1,99495588235294;1041,64411156084;6,6617630347406;0,302573138434942;88,5174400972596;115,01137564395;157,631230715898;679,984065103736;0;0;0;1;1;1;1;1
"126";125;2,01077941176471;1048,30587459558;0;0,293495944281894;88,5174400972596;115,01137564395;157,631230715898;686,645828138477;0;0;0;0;0;0;0;0
